Sample;Area;Price
1;1;50120.40587
1;2;41289.71561
1;3;14914.52365
1;4;15095.08191
2;1;51719.56089
2;2;45041.35368
2;3;17111.50967
2;4;15996.99433
3;1;43403.45347
3;2;31874.86503
3;3;16398.00754
3;4;15198.93756
4;1;56231.70838
4;2;46610.36287
4;3;17227.84182
4;4;14694.72414
5;1;44542.55953
5;2;36306.79208
5;3;19503.72192
5;4;16411.39717
6;1;44168.75885
6;2;38711.27638
6;3;16255.21799
6;4;11762.8622
7;1;46366.04223
7;2;39045.5541
7;3;14684.2405
7;4;14432.29611
8;1;36702.16807
8;2;31323.20452
8;3;16013.89354
8;4;12768.3326
9;1;43449.08982
9;2;31475.85555
9;3;15580.94713
9;4;12396.6238
10;1;35857.06034
10;2;25758.0676
10;3;12827.39916
10;4;12599.73428
11;1;41703.42056
11;2;29843.91283
11;3;12547.53532
11;4;10699.93798
12;1;38973.84035
12;2;36702.1309
12;3;15669.05096
12;4;11956.13848
13;1;52192.35426
13;2;44689.53234
13;3;14439.41303
13;4;15133.42956
14;1;49862.17784
14;2;40804.0997
14;3;14847.13928
14;4;11327.30624
15;1;42974.93887
15;2;34079.40425
15;3;17792.11642
15;4;15888.83371
16;1;47558.73261
16;2;33671.68015
16;3;14881.92658
16;4;14423.33805
17;1;54045.05535
17;2;38520.91288
17;3;12258.42914
17;4;17450.89719
18;1;44869.38403
18;2;34516.14974
18;3;13383.58173
18;4;20006.0153
19;1;44760.05901
19;2;34989.29452
19;3;17627.81237
19;4;15062.96145
20;1;34839.95773
20;2;30420.04521
20;3;13853.60302
20;4;12459.59849
21;1;40033.25061
21;2;31236.94961
21;3;15110.52777
21;4;15333.89052
22;1;45601.06501
22;2;35820.74553
22;3;14068.00621
22;4;19931.72604
23;1;52734.70643
23;2;40269.97918
23;3;14444.11313
23;4;14122.71907
24;1;41248.56314
24;2;31349.26502
24;3;16122.80406
24;4;14009.41566
25;1;41510.82774
25;2;34923.88438
25;3;13992.62677
25;4;14724.57551
26;1;46457.65415
26;2;37688.71571
26;3;13044.53026
26;4;15576.98374
27;1;43125.26155
27;2;29902.25659
27;3;15928.5863
27;4;12214.65186
28;1;46346.97452
28;2;35871.41862
28;3;16019.23193
28;4;17377.54169
29;1;45694.35999
29;2;34530.95074
29;3;15413.99242
29;4;14641.14182
30;1;36562.16543
30;2;26646.39479
30;3;13829.69561
30;4;11689.52583
31;1;40175.01911
31;2;31531.05481
31;3;14802.23715
31;4;11600.22006
