M,F,T,S,b
1,1,1,1,170
1,1,1,2,392
1,1,1,3,312
1,1,1,4,109
1,1,1,5,376
1,1,2,1,26
1,1,2,2,300
1,1,2,3,376
1,1,2,4,166
1,1,2,5,3
1,1,3,1,351
1,1,3,2,398
1,1,3,3,124
1,1,3,4,286
1,1,3,5,233
1,1,4,1,219
1,1,4,2,10
1,1,4,3,127
1,1,4,4,158
1,1,4,5,174
1,1,5,1,167
1,1,5,2,289
1,1,5,3,54
1,1,5,4,152
1,1,5,5,127
1,1,6,1,197
1,1,6,2,311
1,1,6,3,253
1,1,6,4,66
1,1,6,5,313
1,1,7,1,183
1,1,7,2,271
1,1,7,3,34
1,1,7,4,89
1,1,7,5,109
1,1,8,1,222
1,1,8,2,94
1,1,8,3,103
1,1,8,4,137
1,1,8,5,385
1,1,9,1,96
1,1,9,2,200
1,1,9,3,379
1,1,9,4,33
1,1,9,5,3
1,1,10,1,337
1,1,10,2,94
1,1,10,3,170
1,1,10,4,165
1,1,10,5,133
1,2,1,1,93
1,2,1,2,361
1,2,1,3,234
1,2,1,4,16
1,2,1,5,368
1,2,2,1,289
1,2,2,2,113
1,2,2,3,270
1,2,2,4,394
1,2,2,5,230
1,2,3,1,197
1,2,3,2,25
1,2,3,3,218
1,2,3,4,61
1,2,3,5,240
1,2,4,1,62
1,2,4,2,113
1,2,4,3,246
1,2,4,4,310
1,2,4,5,216
1,2,5,1,321
1,2,5,2,152
1,2,5,3,103
1,2,5,4,348
1,2,5,5,392
1,2,6,1,258
1,2,6,2,361
1,2,6,3,318
1,2,6,4,90
1,2,6,5,110
1,2,7,1,134
1,2,7,2,368
1,2,7,3,65
1,2,7,4,135
1,2,7,5,4
1,2,8,1,310
1,2,8,2,104
1,2,8,3,370
1,2,8,4,1
1,2,8,5,18
1,2,9,1,159
1,2,9,2,9
1,2,9,3,132
1,2,9,4,98
1,2,9,5,69
1,2,10,1,34
1,2,10,2,314
1,2,10,3,230
1,2,10,4,349
1,2,10,5,334
1,3,1,1,380
1,3,1,2,10
1,3,1,3,80
1,3,1,4,356
1,3,1,5,130
1,3,2,1,269
1,3,2,2,327
1,3,2,3,348
1,3,2,4,69
1,3,2,5,288
1,3,3,1,190
1,3,3,2,127
1,3,3,3,40
1,3,3,4,29
1,3,3,5,397
1,3,4,1,235
1,3,4,2,189
1,3,4,3,218
1,3,4,4,82
1,3,4,5,28
1,3,5,1,112
1,3,5,2,303
1,3,5,3,337
1,3,5,4,12
1,3,5,5,333
1,3,6,1,145
1,3,6,2,52
1,3,6,3,271
1,3,6,4,313
1,3,6,5,103
1,3,7,1,73
1,3,7,2,84
1,3,7,3,40
1,3,7,4,114
1,3,7,5,259
1,3,8,1,221
1,3,8,2,234
1,3,8,3,198
1,3,8,4,247
1,3,8,5,72
1,3,9,1,89
1,3,9,2,105
1,3,9,3,87
1,3,9,4,226
1,3,9,5,14
1,3,10,1,82
1,3,10,2,400
1,3,10,3,148
1,3,10,4,366
1,3,10,5,32
1,4,1,1,324
1,4,1,2,230
1,4,1,3,280
1,4,1,4,357
1,4,1,5,205
1,4,2,1,140
1,4,2,2,105
1,4,2,3,385
1,4,2,4,398
1,4,2,5,233
1,4,3,1,372
1,4,3,2,261
1,4,3,3,109
1,4,3,4,150
1,4,3,5,128
1,4,4,1,182
1,4,4,2,254
1,4,4,3,89
1,4,4,4,90
1,4,4,5,109
1,4,5,1,212
1,4,5,2,74
1,4,5,3,330
1,4,5,4,93
1,4,5,5,178
1,4,6,1,18
1,4,6,2,107
1,4,6,3,75
1,4,6,4,396
1,4,6,5,109
1,4,7,1,140
1,4,7,2,89
1,4,7,3,347
1,4,7,4,67
1,4,7,5,210
1,4,8,1,184
1,4,8,2,381
1,4,8,3,120
1,4,8,4,257
1,4,8,5,128
1,4,9,1,297
1,4,9,2,182
1,4,9,3,399
1,4,9,4,45
1,4,9,5,101
1,4,10,1,25
1,4,10,2,102
1,4,10,3,163
1,4,10,4,121
1,4,10,5,300
1,5,1,1,129
1,5,1,2,42
1,5,1,3,94
1,5,1,4,114
1,5,1,5,60
1,5,2,1,62
1,5,2,2,291
1,5,2,3,216
1,5,2,4,184
1,5,2,5,184
1,5,3,1,236
1,5,3,2,4
1,5,3,3,343
1,5,3,4,182
1,5,3,5,233
1,5,4,1,177
1,5,4,2,262
1,5,4,3,134
1,5,4,4,103
1,5,4,5,179
1,5,5,1,74
1,5,5,2,306
1,5,5,3,135
1,5,5,4,355
1,5,5,5,99
1,5,6,1,302
1,5,6,2,218
1,5,6,3,357
1,5,6,4,390
1,5,6,5,232
1,5,7,1,27
1,5,7,2,181
1,5,7,3,274
1,5,7,4,146
1,5,7,5,277
1,5,8,1,379
1,5,8,2,227
1,5,8,3,64
1,5,8,4,20
1,5,8,5,363
1,5,9,1,166
1,5,9,2,271
1,5,9,3,56
1,5,9,4,3
1,5,9,5,202
1,5,10,1,163
1,5,10,2,91
1,5,10,3,24
1,5,10,4,267
1,5,10,5,273
1,6,1,1,190
1,6,1,2,326
1,6,1,3,248
1,6,1,4,134
1,6,1,5,100
1,6,2,1,155
1,6,2,2,273
1,6,2,3,258
1,6,2,4,62
1,6,2,5,238
1,6,3,1,393
1,6,3,2,222
1,6,3,3,4
1,6,3,4,32
1,6,3,5,222
1,6,4,1,70
1,6,4,2,30
1,6,4,3,375
1,6,4,4,223
1,6,4,5,203
1,6,5,1,47
1,6,5,2,251
1,6,5,3,12
1,6,5,4,135
1,6,5,5,212
1,6,6,1,156
1,6,6,2,357
1,6,6,3,158
1,6,6,4,12
1,6,6,5,208
1,6,7,1,91
1,6,7,2,283
1,6,7,3,267
1,6,7,4,108
1,6,7,5,7
1,6,8,1,233
1,6,8,2,267
1,6,8,3,310
1,6,8,4,41
1,6,8,5,272
1,6,9,1,398
1,6,9,2,42
1,6,9,3,324
1,6,9,4,246
1,6,9,5,374
1,6,10,1,7
1,6,10,2,283
1,6,10,3,241
1,6,10,4,14
1,6,10,5,363
2,1,1,1,240
2,1,1,2,224
2,1,1,3,234
2,1,1,4,280
2,1,1,5,306
2,1,2,1,293
2,1,2,2,69
2,1,2,3,274
2,1,2,4,178
2,1,2,5,342
2,1,3,1,24
2,1,3,2,304
2,1,3,3,218
2,1,3,4,351
2,1,3,5,95
2,1,4,1,81
2,1,4,2,308
2,1,4,3,54
2,1,4,4,292
2,1,4,5,100
2,1,5,1,135
2,1,5,2,322
2,1,5,3,330
2,1,5,4,243
2,1,5,5,42
2,1,6,1,179
2,1,6,2,310
2,1,6,3,17
2,1,6,4,312
2,1,6,5,185
2,1,7,1,52
2,1,7,2,86
2,1,7,3,34
2,1,7,4,56
2,1,7,5,224
2,1,8,1,184
2,1,8,2,26
2,1,8,3,242
2,1,8,4,160
2,1,8,5,298
2,1,9,1,275
2,1,9,2,214
2,1,9,3,257
2,1,9,4,340
2,1,9,5,174
2,1,10,1,219
2,1,10,2,14
2,1,10,3,252
2,1,10,4,164
2,1,10,5,316
2,2,1,1,249
2,2,1,2,330
2,2,1,3,189
2,2,1,4,337
2,2,1,5,100
2,2,2,1,278
2,2,2,2,103
2,2,2,3,380
2,2,2,4,38
2,2,2,5,196
2,2,3,1,248
2,2,3,2,222
2,2,3,3,180
2,2,3,4,332
2,2,3,5,203
2,2,4,1,202
2,2,4,2,139
2,2,4,3,27
2,2,4,4,204
2,2,4,5,241
2,2,5,1,363
2,2,5,2,149
2,2,5,3,184
2,2,5,4,369
2,2,5,5,51
2,2,6,1,222
2,2,6,2,104
2,2,6,3,136
2,2,6,4,25
2,2,6,5,318
2,2,7,1,293
2,2,7,2,106
2,2,7,3,111
2,2,7,4,362
2,2,7,5,332
2,2,8,1,356
2,2,8,2,49
2,2,8,3,318
2,2,8,4,212
2,2,8,5,71
2,2,9,1,382
2,2,9,2,222
2,2,9,3,355
2,2,9,4,378
2,2,9,5,321
2,2,10,1,335
2,2,10,2,243
2,2,10,3,376
2,2,10,4,115
2,2,10,5,182
2,3,1,1,368
2,3,1,2,70
2,3,1,3,71
2,3,1,4,182
2,3,1,5,147
2,3,2,1,312
2,3,2,2,393
2,3,2,3,233
2,3,2,4,284
2,3,2,5,110
2,3,3,1,362
2,3,3,2,288
2,3,3,3,245
2,3,3,4,200
2,3,3,5,327
2,3,4,1,307
2,3,4,2,396
2,3,4,3,397
2,3,4,4,84
2,3,4,5,82
2,3,5,1,396
2,3,5,2,60
2,3,5,3,381
2,3,5,4,292
2,3,5,5,208
2,3,6,1,45
2,3,6,2,76
2,3,6,3,66
2,3,6,4,45
2,3,6,5,185
2,3,7,1,371
2,3,7,2,196
2,3,7,3,193
2,3,7,4,140
2,3,7,5,73
2,3,8,1,301
2,3,8,2,114
2,3,8,3,266
2,3,8,4,347
2,3,8,5,297
2,3,9,1,66
2,3,9,2,379
2,3,9,3,321
2,3,9,4,331
2,3,9,5,194
2,3,10,1,353
2,3,10,2,97
2,3,10,3,147
2,3,10,4,263
2,3,10,5,274
2,4,1,1,106
2,4,1,2,295
2,4,1,3,153
2,4,1,4,314
2,4,1,5,219
2,4,2,1,344
2,4,2,2,288
2,4,2,3,127
2,4,2,4,347
2,4,2,5,286
2,4,3,1,27
2,4,3,2,389
2,4,3,3,253
2,4,3,4,310
2,4,3,5,171
2,4,4,1,97
2,4,4,2,357
2,4,4,3,141
2,4,4,4,309
